BusyBox v1.20.2 (2019-10-05 20:45:37 UTC) multi-call binary.
Copyright (C) 1998-2011 Erik Andersen, Rob Landley, Denys Vlasenko
and others. Licensed under GPLv2.
See source distribution for full notice.

Usage: busybox [function] [arguments]...
   or: busybox --list[-full]
   or: busybox --install [-s] [DIR]
   or: function [arguments]...

	BusyBox is a multi-call binary that combines many common Unix
	utilities into a single executable.  Most people will create a
	link to busybox for each function they wish to use and BusyBox
	will act like whatever it was invoked as.

Currently defined functions:
	adjtimex, ar, arp, arping, ash, awk, basename, bzip2, cat, chgrp, chmod, chown, chroot, clear, cmp, cp, crond, crontab, cut, date, dd, df, dhcprelay, diff, dirname, dmesg, dnsdomainname, dos2unix,
	dpkg, du, dumpleases, echo, egrep, env, expand, expr, false, fgrep, find, free, fsck, getopt, getty, grep, gunzip, gzip, halt, head, hostname, id, ifconfig, ifenslave, init, ionice, ip, ipaddr, ipcalc,
	iplink, iproute, iprule, iptunnel, kill, killall, less, ln, logger, logname, logread, losetup, ls, lspci, lsusb, lzcat, lzma, man, md5sum, mdev, mkdir, mkfifo, mknod, mkswap, mktemp, modprobe, more,
	mount, mv, netstat, nice, nohup, nslookup, passwd, pgrep, pidof, ping, ping6, pipe_progress, pivot_root, pkill, poweroff, printenv, printf, ps, pwd, rdate, readlink, realpath, reboot, renice, reset,
	resize, rm, rmdir, route, sed, seq, sh, sha1sum, sha256sum, sha512sum, sleep, sort, split, stat, su, swapoff, swapon, sync, sysctl, syslogd, tac, tail, tar, tee, tftp, tftpd, time, top, touch, tr,
	traceroute, traceroute6, true, tty, udhcpc, udhcpd, umount, uname, uniq, unix2dos, unlzma, unxz, uptime, usleep, vconfig, vi, watch, wc, wget, which, whoami, xargs, xz, xzcat, zcat, zcip

