BusyBox v1.20.2 (2019-07-04 10:46:34 CST) multi-call binary.
Copyright (C) 1998-2011 Erik Andersen, Rob Landley, Denys Vlasenko
and others. Licensed under GPLv2.
See source distribution for full notice.

Usage: busybox [function] [arguments]...
   or: busybox --list[-full]
   or: busybox --install [-s] [DIR]
   or: function [arguments]...

	BusyBox is a multi-call binary that combines many common Unix
	utilities into a single executable.  Most people will create a
	link to busybox for each function they wish to use and BusyBox
	will act like whatever it was invoked as.

Currently defined functions:
	adjtimex, ar, arp, arping, ash, awk, basename, cat, chgrp, chmod, chown, chroot, clear, cmp, cp, crond, crontab, cut, date, dd, df, dhcprelay, diff, dirname, dmesg, dnsdomainname, dos2unix, dpkg,
	dumpleases, echo, egrep, env, expand, expr, false, fgrep, find, free, fsck, getopt, getty, grep, halt, head, hostname, id, ifconfig, ifenslave, init, ionice, ipcalc, kill, killall, ln, logger, logname,
	logread, losetup, ls, lspci, lsusb, md5sum, mdev, mkdir, mkfifo, mknod, mkswap, mktemp, modprobe, more, mount, mv, nice, nohup, nslookup, pidof, ping, ping6, pivot_root, poweroff, printenv, printf, ps,
	pwd, rdate, readlink, reboot, renice, rm, rmdir, route, sed, seq, sh, sleep, sort, split, stat, swapoff, swapon, sync, sysctl, syslogd, tac, tail, tar, tee, tftp, tftpd, top, touch, tr, traceroute,
	traceroute6, true, tty, udhcpc, udhcpd, umount, uname, uniq, unix2dos, uptime, usleep, vconfig, vi, watch, wc, which, xargs, zcip

